text,label
"I was riding my electric skateboard in BC when I was struck from behind by a car. However, I did receive a sprained ankle, bruised hip and various cuts and bruises. I was unable to work as I was on crutches and was therefore off work for 3 weeks. My board was also almost completely destroyed. ",1
"I used one everyday and would say it not safe on roads if u havent been skating for years already. Learn which roads are smooth enough for skating, use bike lanes when available, and be an extremely defensive skater on the road. Ive been almost hit many times by clueless drivers and people who dont use blinkers. Get that stuff sorted out and electric skateboards are extremely convenient. Bombing down hearst is def one of my favs.",0
"In a few days later got into a pretty bad accident. Stayed at the hospital for a few days and had to buy a new helmet since the other one cracked, but if she hadn't been wearing it she would be either dead or in a coma.",1
"She used to ride her bike to work every day without a helmet, until one day a coworker said something about it being ridiculous. She started wearing a helmet out of embarrassment.",0
"The problem is, just like with any injury, it can and mostly likely will come back to haunt you many years later. I skateboarded for 15+ years and my ankles seemed indestructible... yet now I can barely walk without them catching or hurting in some way. Also, I hit my head pretty hard on a few occasions and didn’t seem to have any issues. But now every time I shower I have to jerk off three times or I get moody.",1
 started snowboarding when I was in 2nd grade and when I was in 7th grade I over rotated a 360 and caught my back edge and shit whipped my head backwards straight into solid ice and got a huge sub dermal hematoma. After that I wore a helmet religiously. Thankfully I had no lasting issues but it was crazy.,1
"I hit the side of my head so hard when i went down the entire opposite side of my body went numb. I can't remember Jack shit, I can't picture peoples faces, and on that side of my body my limbs don't move in fluid motion anymore in a downwards motion - they sort of stutter step the whole way down. So many deaths or disabilities could be prevented.",1
"I randomly decided to put my helmet on before one of my runs. I went around a turn going as fast as i could but, i forgot to put my kickstand up so, it got caught on the ground and caused me to crash. I hit the ground so hard that it cracked my helmet. I was fine other than some cuts on my arm and leg. The helmet saved my life that day.",1
I've fallen 3 times from my electric skateboard (always wearing a helmet). If you don't have gloves you should look into those as well. I didn't have them the first time and it's taking 3 weeks to heal my palms which will be scarred permanently.,1
So sad. One of my brother’s neighbors was riding her bike on her block hit a curb wrong and hit her head. She wasn’t doing anything fancy and just by her house. She left behind three young children and a husband.,1
"The thing that really convinced me is the video of that ""I fucking love helmets"" dude falling off a long board and slapping the back of his head on the ground. His brains would have been leaking out otherwise.",1
"A family friend of mine fell riding a motorized skateboard. He had chosen not to wear his helmet because he was just going a few streets down to his sisters house. His wheel his a rock and he fell hitting his head. His brain swelled, he was put into a coma. He died not long after. He was 27 year old and left behind a wife and two young children. RIP Tim Stewart.",1
Agreed and I hope Op knows to be extra careful for a few weeks since repeat concussions are a danger. Or so my doc just told me after crashing. He said it’s the coordination and cognition being off after a concussion that makes it easy to get another.,1
"About 10-ish years ago he was called to an incident in a local town where a 7 year old girl got hit by a car (on her bike) and launched about 50ft down the road. Head into a curb. They rushed to the scene, and got her to the hospital. It was still very gruesome but the only thing that saved her from destroying her head, and killing her was the helmet. The helmet was completely split in half.",1
